R(km),U(m/s)
18.586,33.4
18.586,33.8
18.595,33.4
18.595,37.6
39.958,30.8
39.958,30.4
39.993,33.2
39.993,32.2
43.1,29.2
43.1,28.8
43.111,25.2
43.111,30.8
55.734,25.8
55.734,27.6
55.809,35
55.809,30.8
64.023,27.8
64.023,25.2
64.083,30
64.083,28.2
69.874,23.6
69.874,23.2
69.885,24.6
69.885,27.6
74.857,25.2
74.857,22.8
75.013,31.6
75.013,29.4
78.284,21.8
78.284,24
78.374,28.2
78.374,29.2
88.613,25.8
88.613,22.2
88.699,27.4
88.699,23.2
92.848,23.4
92.848,21.2
93.057,29.4
93.057,27.4
96.693,23.2
96.693,19.8
96.929,27.4
96.929,24.6
97.054,20
97.054,20.8
97.065,28
97.065,25.4
103.26,20.6
103.26,20.4
103.36,24.4
103.36,28
111.17,22
111.17,15.8
111.51,26.8
111.51,24.2
113.39,20.8
113.39,20.4
113.5,19.4
113.5,21.4
114.67,20
114.67,19.4
114.91,27.2
114.91,24.6
119.77,19.6
119.77,17.4
120.08,21.8
120.08,24.6
124.38,19.4
124.38,20.4
124.39,26
124.39,24
129.27,21.2
129.27,19.8
129.37,23.2
129.37,25.8
129.93,18.6
129.93,18.8
130.34,26.6
130.34,22.8
131.69,17.4
131.69,17
132.17,20.6
132.17,23.8
138.25,18
138.25,15.8
138.38,15
138.38,14
138.54,19.2
138.54,19.2
138.79,25.2
138.79,21.2
143.48,17.6
143.48,14.2
143.88,17.8
143.88,17
147.84,17.8
147.84,16.4
148.43,17.2
148.43,23
151.38,23.2
151.38,19
151.76,18.6
151.76,22.2
151.77,23.4
151.77,22.8
151.83,24.2
151.83,18.4
153.54,15.2
153.54,13.2
154.15,18.6
154.15,18.2
155.79,22
155.79,19.2
155.89,21
155.89,24.4
163.15,17.2
163.15,14.6
163.32,16.8
163.32,16.2
163.54,18
163.54,17.4
163.81,22.6
163.81,20.8
166.97,17.6
166.97,21.6
167.55,16.6
167.55,16.4
167.57,15
167.57,15.8
167.65,15.2
167.65,18.6
168.04,15.4
168.04,17.2
168.34,16.6
168.34,16.2
174.53,26
174.53,15.2
175.01,20.6
175.01,15.6
176.21,16.2
176.21,16.8
176.96,17.2
176.96,17
179.18,17.2
179.18,16.2
179.19,21
179.19,19.8
182.6,15.4
182.6,17.8
182.7,17.8
182.7,20.8
184.62,17
184.62,19.2
185.54,16
185.54,17.6
188.09,18
188.09,15.2
188.19,14.6
188.19,20.8
188.27,16.2
188.27,17.2
188.51,18.4
188.51,14.8
188.93,16.6
188.93,18.2
189.24,14.4
189.24,16
189.48,18.6
189.48,16.4
189.51,19.6
189.51,17.2
191.88,17
191.88,15.8
192.43,15.8
192.43,18.2
198.8,16.6
198.8,12.2
199.3,16.8
199.3,13.8
199.43,14.2
199.43,18
200.31,14.6
200.31,17.6
203.79,17.6
203.79,12.6
203.98,12.6
203.98,18.6
204.95,18.2
204.95,16.4
204.99,17.2
204.99,21.2
206.62,15.6
206.62,15.8
206.63,18
206.63,18.4
209.59,16
209.59,17
209.69,17.4
209.69,17.4
210.33,12.4
210.33,16.8
210.87,9.4
210.87,17.8
211.49,13.4
211.49,16
211.64,17
211.64,18.4
213.04,13.4
213.04,15.8
213.25,11.8
213.25,16.4
215.39,15.6
215.39,12.8
215.66,20.4
215.66,17
216.35,12.2
216.35,19.4
216.97,12.2
216.97,15.8
221.45,15.2
221.45,10.8
222.75,17
222.75,15.6
223.03,12
223.03,19.4
223.81,20.4
223.81,9.8
224.03,11.4
224.03,15
224.09,10.8
224.09,16.4
224.32,15.6
224.32,15.6
225.04,11
225.04,18
225.49,12.4
225.49,13.2
226.13,15.8
226.13,19.2
232.78,13
232.78,15.8
234.08,11.6
234.08,13.8
234.09,17.6
234.09,16.6
234.13,10.4
234.13,13.6
234.58,9.4
234.58,19.8
235.38,14.8
235.38,21.2
236.69,11.4
236.69,14.8
236.79,17.6
236.79,17
238,14.2
238,13.2
238.24,17.8
238.24,14.8
240.22,10.4
240.22,13.8
240.93,16.4
240.93,12.2
240.95,17
240.95,9.8
241.62,17.6
241.62,14.6
241.82,10.4
241.82,13
241.84,14.4
241.84,10.6
242.11,14.8
242.11,16.8
242.37,12.4
242.37,12
245.25,12.4
245.25,17.8
246.89,12
246.89,13.2
246.89,17
246.89,11
247.37,11.6
247.37,17.4
248.03,14.4
248.03,13.8
248.51,14
248.51,10.8
249.35,10.6
249.35,11.2
249.87,14.6
249.87,15.8
255.69,17
255.69,10
257.23,12.2
257.23,14.4
258.28,11.6
258.28,11.4
259.04,13.8
259.04,15.8
259.86,13.4
259.86,14
260.03,12.2
260.03,17.6
260.04,10.6
260.04,13.6
261.54,12.8
261.54,13.6
261.55,12.8
261.55,11.6
261.9,17.8
261.9,11.6
261.92,11.6
261.92,12.8
262.98,18.2
262.98,12.6
263.24,13.6
263.24,12.8
263.4,15.2
263.4,9.4
263.88,13.4
263.88,12.4
263.98,12.8
263.98,12.8
265.58,19.2
265.58,12
266.35,16.2
266.35,12.4
267.05,18.4
267.05,11.6
268.49,14.2
268.49,14.8
268.77,10
268.77,13.6
268.93,11.6
268.93,13
270.65,13.4
270.65,16.2
270.96,15.8
270.96,11.8
271.83,10.2
271.83,11.4
272.22,15.2
272.22,12.6
275.27,15.4
275.27,15.2
275.8,13.6
275.8,10.8
276.76,11.6
276.76,14.2
277.89,12.2
277.89,14.6
278.87,10.8
278.87,11.6
278.95,17.6
278.95,12.4
279.78,12
279.78,13.6
280.64,18.4
280.64,11.4
280.67,14.2
280.67,12.2
282.84,10.8
282.84,12
283.97,16
283.97,12.4
284.05,13.4
284.05,16.4
284.89,8.2
284.89,9
285.54,16.2
285.54,12
287.96,11.4
287.96,16.4
288.24,11.6
288.24,16.8
289.02,15.4
289.02,14
289.03,25.2
289.03,23.8
289.35,17
289.35,14.2
290.28,11.4
290.28,18
291.13,13.8
291.13,14.8
291.13,11.6
291.13,16.4
291.23,20.6
291.23,19.6
291.48,14.8
291.48,11.6
294.66,12.4
294.66,15.6
295.11,11.4
295.11,13
295.17,11
295.17,18.8
295.31,14.2
295.31,13.8
295.58,16.8
295.58,18.4
295.87,12.6
295.87,8.8
296.17,13.6
296.17,11
296.56,11.6
296.56,15
297.39,12.4
297.39,9.8
298.63,13.8
298.63,11.4
298.75,11.6
298.75,15.8
300.73,16.6
300.73,10
301.47,15.2
301.47,13.4
301.9,17
301.9,12.8
302,16.6
302,22.2
302.48,11.6
302.48,18.2
304.38,11.4
304.38,14.4
304.39,14.8
304.39,11.4
306.91,15.4
306.91,11.6
308.53,10.4
308.53,12.8
309.49,12.4
309.49,15.8
310.34,17.4
310.34,12.4
312.05,13.8
312.05,14.2
312.94,13.2
312.94,11
313.25,15.4
313.25,11
313.35,10.2
313.35,10.8
314.41,11
314.41,13.4
314.79,11
314.79,15.2
315.04,15.2
315.04,10.6
315.96,15.2
315.96,10.8
316.03,15.6
316.03,11
316.35,16
316.35,11.2
316.49,13.2
316.49,12.6
316.5,16.2
316.5,15.2
317.21,11.4
317.21,9.2
318.42,12.6
318.42,13.2
318.52,13.8
318.52,14.6
319.16,14.2
319.16,10.8
319.23,11.6
319.23,15.4
319.49,16.2
319.49,10.4
320.47,12.4
320.47,13
320.61,11.4
320.61,15.6
321.01,14.8
321.01,11
322.23,13.4
322.23,12.8
322.51,14.8
322.51,13.6
322.68,11.4
322.68,8.4
323.68,11.6
323.68,14
326.21,16.6
326.21,10.2
326.46,10.4
326.46,12.4
327.88,13.8
327.88,12.4
328.29,15.6
328.29,10.8
328.41,13.8
328.41,12.8
330.55,14.8
330.55,11.2
331.92,14.2
331.92,10.4
332.22,11.6
332.22,11.2
332.45,13
332.45,10.6
334.79,16
334.79,10.6
335.06,13.6
335.06,10
335.25,11.6
335.25,14
335.53,13
335.53,10.4
335.58,10.8
335.58,15.4
336.12,11.8
336.12,13.6
337.15,10.4
337.15,16.8
337.66,14.8
337.66,10.4
337.93,12.6
337.93,10.2
338.12,10.6
338.12,12.8
338.26,13
338.26,10.4
339.82,14
339.82,10.2
340.31,10.4
340.31,12
340.82,13.2
340.82,10.4
343.28,11
343.28,15
343.91,15.8
343.91,10
343.97,12.4
343.97,12.2
343.98,11.6
343.98,11.6
344.25,10.8
344.25,14
345.41,10.8
345.41,13.6
345.5,11
345.5,12.4
345.56,14.8
345.56,10.4
345.74,12
345.74,12.6
345.84,11.4
345.84,11.6
345.87,14.6
345.87,9.8
348.95,13.8
348.95,10
349.25,12.6
349.25,12.2
349.53,11.4
349.53,11.2
349.97,15.6
349.97,10.4
350.11,16.8
350.11,10
351.66,15.4
351.66,10.6
352.26,10.2
352.26,14.2
352.38,15.8
352.38,10.4
353.29,11.8
353.29,10.2
354.45,12.8
354.45,11.8
354.68,11.6
354.68,11
354.74,14
354.74,10.4
354.99,11.2
354.99,11
355.75,11
355.75,11.8
356.45,11.6
356.45,10.8
357.27,10.4
357.27,15
358.32,13.4
358.32,10.2
358.47,16
358.47,9.6
359.9,10.6
359.9,12
361.16,15.6
361.16,10.2
361.27,11.2
361.27,13
361.98,15.4
361.98,10.4
362.14,10.8
362.14,11
362.92,9.8
362.92,14.2
363.28,10
363.28,13.4
364.63,9.6
364.63,15.2
365.71,10
365.71,11.2
366.61,10.2
366.61,14.4
368.4,9.6
368.4,15.4
368.41,14.8
368.41,9.8
368.71,15.4
368.71,10.4
368.8,10
368.8,16
368.8,10.6
368.8,11.2
369.62,10.4
369.62,13.2
370.17,10
370.17,13
370.89,10.2
370.89,11.2
371.45,12
371.45,11.8
371.47,11
371.47,10.8
371.78,14.6
371.78,11
372.23,11
372.23,10.6
372.38,14.6
372.38,10.2
372.58,12.6
372.58,11.6
372.67,14.4
372.67,9.6
373.09,11.6
373.09,12
373.19,10.6
373.19,11
374.15,10
374.15,15.6
375.54,10.8
375.54,11
376.34,12
376.34,11.6
376.57,15.2
376.57,13
376.59,9.8
376.59,14.8
376.62,10.6
376.62,10.6
379.39,13.6
379.39,9.6
379.71,10.2
379.71,14.4
380.22,15
380.22,9.8
381.12,11
381.12,10
381.16,12
381.16,11.2
381.7,10.2
381.7,10.4
381.8,9.4
381.8,11.2
382.43,10.2
382.43,10.6
384.08,15.2
384.08,11.2
384.87,9.8
384.87,14.2
386.59,9.6
386.59,15.2
387.49,10.8
387.49,12.2
387.91,9.8
387.91,15.8
388.29,9.6
388.29,14.6
388.3,15.4
388.3,9.4
388.37,10
388.37,10.4
388.49,14.6
388.49,10
389.47,9.4
389.47,16.8
390.48,9.8
390.48,13.8
390.62,11.4
390.62,11
390.62,9.4
390.62,14.2
391.23,10.8
391.23,11.6
392.18,10.4
392.18,10.4
392.54,13
392.54,14.2
392.72,9.8
392.72,10.4
392.95,9.2
392.95,14.4
393.59,14.6
393.59,9.6
393.94,14.2
393.94,9.8
394.85,9.4
394.85,12.4
394.89,10.8
394.89,13.4
395.27,10.2
395.27,12.6
396.55,9.4
396.55,10.6
397.21,10
397.21,10
397.89,13
397.89,11
398.3,9.6
398.3,14.2
398.94,11.6
398.94,11.4
398.95,10.4
398.95,10.2
400.46,11.2
400.46,11.8
400.56,10
400.56,10.4
400.92,9.4
400.92,12.2
402.32,10.8
402.32,15.2
402.79,10
402.79,13.8
403.48,11.6
403.48,10.8
403.76,10
403.76,10
404.4,13
404.4,9.4
405.2,14.8
405.2,9.4
405.44,10.6
405.44,11.2
405.46,9.6
405.46,14.4
405.57,9.2
405.57,10.2
406.16,10.2
406.16,9.2
406.53,10.8
406.53,13.2
407.97,11.6
407.97,10.6
408.38,15
408.38,9.2
408.51,9.8
408.51,9.8
408.75,9.2
408.75,14.4
409.16,14.2
409.16,9.4
409.71,9.4
409.71,10.4
409.74,11.6
409.74,10.8
412.9,12
412.9,9.6
413,10
413,9.6
413.08,13.8
413.08,9.8
413.31,15
413.31,9.4
413.88,10.4
413.88,11.6
414.29,10
414.29,12.4
414.32,10.8
414.32,9
414.77,9.6
414.77,10
414.81,9.4
414.81,13.2
414.94,9.4
414.94,14.4
415.54,13.6
415.54,9.2
416.19,13.8
416.19,9.6
417.08,9
417.08,9.8
417.54,16.4
417.54,8.6
418.24,9.4
418.24,12.2
419.55,9.6
419.55,9
419.57,14.2
419.57,8.8
419.65,9.6
419.65,12.8
421.16,10
421.16,12
422.45,9.2
422.45,10
422.53,15
422.53,NaN
423.21,14.4
423.21,9.2
424.44,14.6
424.44,10.6
424.74,10
424.74,15.2
425.28,9.2
425.28,14
425.33,15
425.33,9
426.38,9.4
426.38,13.2
426.43,11.2
426.43,10.8
426.44,9.4
426.44,9.4
427.85,10.6
427.85,11.4
427.95,9.4
427.95,9.6
428.01,10.8
428.01,9
428.96,9.6
428.96,14.6
429.22,8.6
429.22,9.6
429.23,10.6
429.23,NaN
429.29,9.2
429.29,11.2
429.49,12.4
429.49,8.8
429.71,9
429.71,10
429.72,12.6
429.72,9.2
430.6,13.8
430.6,9.2
430.67,11.6
430.67,10.2
430.95,9.4
430.95,9.2
431.49,9.4
431.49,8.8
432.77,13.2
432.77,8.8
434.11,8.6
434.11,12
434.57,9.6
434.57,9
434.87,11.4
434.87,10.2
435.41,10
435.41,9.2
436.66,NaN
436.66,14.6
437.55,13.6
437.55,NaN
437.9,NaN
437.9,10.2
438.33,NaN
438.33,14.2
439.04,13.4
439.04,9.2
439.19,NaN
439.19,11.8
439.5,8.8
439.5,12.6
440.41,10
440.41,11.4
440.49,NaN
440.49,13.6
441.29,9
441.29,9.6
441.62,14.4
441.62,9.6
441.77,9
441.77,12.2
441.79,11
441.79,8.6
441.81,8.6
441.81,9.2
442.18,NaN
442.18,15.2
442.19,13.6
442.19,8.8
442.48,9.4
442.48,8.6
444.23,11.2
444.23,14.4
444.33,8.6
444.33,13
445.91,9
445.91,13.6
446.85,NaN
446.85,14
446.99,11.6
446.99,8.4
447.22,10.2
447.22,8.4
447.23,9.6
447.23,11.6
447.41,15
447.41,NaN
448.54,8.4
448.54,9.4
449.79,8.2
449.79,11.8
449.82,8.6
449.82,13.2
449.96,NaN
449.96,14.2
450.42,8.4
450.42,12.8
450.5,8.8
450.5,9.6
452.3,11.6
452.3,8.8
452.69,13.4
452.69,9
453.13,NaN
453.13,12.4
453.31,8.2
453.31,9
453.92,10.6
453.92,10.2
453.93,9
453.93,8.8
455.25,10.2
455.25,11
455.29,12
455.29,9
455.35,8.8
455.35,9
455.57,8.4
455.57,12
456.77,9.2
456.77,8.6
456.91,8.4
456.91,13.6
457.08,9.2
457.08,8.4
457.89,11.2
457.89,10
458.18,9
458.18,8.6
458.7,14.4
458.7,NaN
459.81,13.8
459.81,8.8
460.64,9
460.64,14
460.98,NaN
460.98,15.6
461.84,11.2
461.84,9.8
462.03,13.4
462.03,8.8
462.38,9.4
462.38,8.2
462.4,12.8
462.4,8.6
462.89,NaN
462.89,10.2
463.36,NaN
463.36,9.8
464.06,NaN
464.06,15.6
464.21,12.2
464.21,9.6
464.5,NaN
464.5,14.2
464.51,8.6
464.51,12.4
465.44,NaN
465.44,14.8
465.45,11
465.45,8
465.5,8.4
465.5,13.8
465.91,9
465.91,8.2
466.57,8.4
466.57,12.4
466.84,8.2
466.84,9
466.85,NaN
466.85,14.2
467.05,9.6
467.05,11.2
467.25,8.8
467.25,13.4
467.27,9.6
467.27,8.2
467.94,8.2
467.94,9.2
469.13,NaN
469.13,14.2
470.3,NaN
470.3,14.6
470.58,8.4
470.58,11.4
471.22,NaN
471.22,13.6
471.33,14.2
471.33,NaN
471.98,8.6
471.98,9
473.47,9.2
473.47,11.6
474.38,NaN
474.38,13.6
474.78,8
474.78,9
474.83,8.2
474.83,12.2
475.35,12.8
475.35,8.6
475.54,9
475.54,13.6
477.14,NaN
477.14,13.2
477.4,9.6
477.4,11
477.76,7.6
477.76,9.2
478.06,8.4
478.06,13.4
478.89,13.2
478.89,8.2
479.52,9
479.52,9.4
480.17,NaN
480.17,13.6
481.01,NaN
481.01,14
481.07,12
481.07,9
481.15,NaN
481.15,13.2
481.41,10.2
481.41,9.8
481.42,8.4
481.42,8.2
482.62,13
482.62,8.8
482.66,9.6
482.66,10.4
482.76,8
482.76,8.4
482.87,9
482.87,7.6
484.32,7.8
484.32,11.6
484.55,NaN
484.55,14.6
484.78,10.6
484.78,8
485.15,11
485.15,9.4
485.18,14.2
485.18,NaN
485.43,8.4
485.43,8
486.18,12.4
486.18,8.4
486.67,9.8
486.67,11.2
486.92,10.2
486.92,13
487.89,14.2
487.89,NaN
488.04,9.2
488.04,8.8
488.38,9.6
488.38,NaN
488.87,11
488.87,9.2
488.95,14.2
488.95,NaN
489.2,8.6
489.2,12.8
489.36,NaN
489.36,13
489.41,8.6
489.41,7.6
489.75,11.2
489.75,8.2
489.79,8.6
489.79,12
490.4,9.4
490.4,NaN
491.55,14.2
491.55,NaN
491.78,12.4
491.78,10.4
492.15,7.6
492.15,8.6
493.02,NaN
493.02,13.8
493.38,NaN
493.38,14.2
493.78,9
493.78,11
493.95,9.8
493.95,NaN
494.06,11
494.06,8.6
494.67,7.6
494.67,8.6
495.66,13.2
495.66,NaN
496.4,NaN
496.4,13
496.87,NaN
496.87,13
498.49,12.2
498.49,7.8
498.75,13
498.75,9.4
498.96,NaN
498.96,12.8
498.99,13.8
498.99,NaN
499.55,9.6
499.55,12.8
499.57,8.4
499.57,12
499.85,9
499.85,11.2
500.17,13.6
500.17,NaN
501.16,7.4
501.16,8.6
501.24,13.4
501.24,NaN
502.53,6.8
502.53,9.6
502.74,8.8
502.74,11.4
502.95,7.8
502.95,11.6
503.55,NaN
503.55,13.6
503.75,9.2
503.75,11
503.87,12.6
503.87,8.8
504.85,10.4
504.85,9.6
505.47,13.4
505.47,NaN
506.24,NaN
506.24,13.8
507.04,11.8
507.04,8.8
507.23,12.2
507.23,9.2
508.24,13.8
508.24,NaN
508.85,8.6
508.85,7.2
508.9,9.6
508.9,9.8
508.91,7.6
508.91,7.6
509.44,8.8
509.44,10.6
509.86,9.4
509.86,12.4
510.08,9.4
510.08,10
510.18,7.4
510.18,7.8
510.34,11.8
510.34,7.8
511.69,7.8
511.69,12.4
512.43,10.4
512.43,9
512.71,7.8
512.71,7
512.89,NaN
512.89,13.6
513.34,10.4
513.34,13
513.34,12.8
513.34,NaN
513.4,NaN
513.4,14.8
513.85,NaN
513.85,13.2
513.96,11.6
513.96,8.8
514.5,NaN
514.5,12.8
514.99,NaN
514.99,13.4
515.3,8.4
515.3,11.8
515.38,NaN
515.38,10.4
515.55,NaN
515.55,12.6
515.94,10.8
515.94,8.8
516.18,13
516.18,NaN
516.27,NaN
516.27,13.2
516.49,7.6
516.49,7.2
516.62,13.6
516.62,NaN
516.65,11
516.65,8
517.67,7.2
517.67,8.2
518.8,NaN
518.8,10.6
519.3,12.4
519.3,9
520.14,NaN
520.14,11.4
520.57,NaN
520.57,13.4
520.59,8.8
520.59,10.8
521.48,6.8
521.48,7.6
521.72,7.6
521.72,12.8
521.98,9.8
521.98,11.6
522.05,11.6
522.05,7.4
522.36,8.2
522.36,11
522.55,12.4
522.55,NaN
523.65,NaN
523.65,12.4
523.68,10.6
523.68,8.8
524.58,8.4
524.58,11.6
525.41,NaN
525.41,13
525.6,11.6
525.6,11.4
525.7,12.2
525.7,8.2
526.3,13.2
526.3,NaN
526.34,8.8
526.34,11
526.38,8
526.38,11.4
527.57,7.2
527.57,8.4
527.61,NaN
527.61,13.4
527.66,8.2
527.66,8.2
528.21,9
528.21,12.2
529.87,NaN
529.87,13.4
531.41,8.8
531.41,11
532.05,NaN
532.05,13.2
532.96,NaN
532.96,12.6
533,11.8
533,NaN
533.13,12.6
533.13,NaN
533.15,11.4
533.15,8.4
534.64,7.2
534.64,11.6
534.83,11.4
534.83,7.8
534.98,8.2
534.98,9.8
535.23,9
535.23,11.4
535.42,NaN
535.42,12.2
535.93,NaN
535.93,12.8
536.39,9.6
536.39,9.4
536.4,6.8
536.4,6.6
537.21,13
537.21,NaN
537.43,NaN
537.43,13
537.51,9.2
537.51,9.8
537.61,6.4
537.61,7
538.49,8.4
538.49,10.2
539.7,10.2
539.7,7.6
539.74,10
539.74,9
540.01,NaN
540.01,13
540.02,7
540.02,6.4
540.48,12
540.48,8.2
540.49,7.2
540.49,12.2
541,8.2
541,11.4
541.02,10.4
541.02,7.4
541.34,NaN
541.34,13
542.47,8.4
542.47,10
543.06,10.2
543.06,8.8
543.39,9.4
543.39,7.6
543.61,6.8
543.61,6.6
544.06,7.2
544.06,12
544.65,11.4
544.65,NaN
545.99,11.2
545.99,7.2
546.27,NaN
546.27,12.6
546.95,12.2
546.95,8.2
547.47,8.6
547.47,10.4
548.04,11.6
548.04,7.6
548.37,6.6
548.37,6.8
549.22,NaN
549.22,12.6
549.27,12.8
549.27,NaN
549.54,8
549.54,11
549.82,7.8
549.82,11
550.37,7.4
550.37,8.8
550.93,12.6
550.93,NaN
552.17,NaN
552.17,12.4
552.23,NaN
552.23,12.6
552.84,9.2
552.84,7.6
552.93,8.2
552.93,10.8
553.87,8
553.87,7.4
554.25,9
554.25,7.2
555.95,NaN
555.95,11.8
556.08,NaN
556.08,12.6
556.33,NaN
556.33,12
557.41,11.2
557.41,NaN
558.01,7
558.01,11.2
559.18,11
559.18,6.8
559.4,10.8
559.4,8
559.59,11
559.59,7.6
559.64,NaN
559.64,12.6
559.98,6.6
559.98,10.6
560.8,6.8
560.8,10.8
561.23,7.4
561.23,13.2
562.2,11.6
562.2,NaN
562.43,12.6
562.43,NaN
563.15,6.6
563.15,7.4
563.2,6.4
563.2,9.4
563.29,7.2
563.29,9.8
563.88,9.4
563.88,9.6
563.89,6.2
563.89,6.2
564.83,7
564.83,11.2
564.94,9.2
564.94,9.4
565.05,6
565.05,6.4
566.87,7.8
566.87,10.8
567.06,9.4
567.06,9
567.34,6.2
567.34,5.8
567.54,NaN
567.54,11.4
568.82,9.6
568.82,6.2
569.27,12.6
569.27,7.2
569.4,NaN
569.4,12.2
569.5,12.4
569.5,NaN
570.22,9.8
570.22,8.8
570.24,11
570.24,7
570.77,6.2
570.77,5.6
570.83,11.4
570.83,6.8
571.19,NaN
571.19,12.6
571.2,10.6
571.2,NaN
571.77,NaN
571.77,12.4
572.06,NaN
572.06,11.8
574.41,8.2
574.41,10
574.68,7
574.68,8
575.28,7.2
575.28,10.6
575.31,6
575.31,6.4
576.59,12.2
576.59,NaN
576.76,7.2
576.76,5.8
577.05,NaN
577.05,11.6
578.07,9.4
578.07,6.2
578.32,9
578.32,7
578.37,6.4
578.37,10
579.6,7.8
579.6,10.4
579.83,NaN
579.83,11.2
580.11,6.2
580.11,9.8
580.93,7.2
580.93,6.4
581.01,6.8
581.01,10.2
581.73,6.6
581.73,11
583.8,NaN
583.8,12.6
584.4,11.4
584.4,NaN
584.49,6
584.49,8.2
584.59,10.6
584.59,7.4
585.77,10.2
585.77,7.8
585.96,10.4
585.96,7
586.95,6
586.95,7
587.34,NaN
587.34,12.2
587.6,6.4
587.6,9.8
588.32,NaN
588.32,12.2
588.33,6.6
588.33,7
588.76,12
588.76,NaN
591.16,7.8
591.16,5.4
591.69,12.2
591.69,NaN
592.56,NaN
592.56,11.6
592.88,7.2
592.88,10
593.14,NaN
593.14,10.8
594.01,11.2
594.01,6.2
594.77,10.6
594.77,6.8
595.3,9.8
595.3,6.6
596.69,5.8
596.69,10.2
597.41,NaN
597.41,12.2
597.62,9.2
597.62,6.2
598.02,6.2
598.02,10.4
598.68,NaN
598.68,11.4
599.26,6.8
599.26,5.8
600.04,7
600.04,5.4
600.83,5.8
600.83,8.4
600.91,7
600.91,10.2
601.61,10
601.61,6.8
603.97,6.8
603.97,6.4
605.66,NaN
605.66,12
605.78,6.2
605.78,10.6
606,NaN
606,11.8
606.28,5.2
606.28,7.4
607.04,11.4
607.04,NaN
607.41,NaN
607.41,10.2
607.65,12
607.65,NaN
608.66,11.6
608.66,NaN
609.81,10.2
609.81,7
611.05,5.6
611.05,6.8
611.95,NaN
611.95,12
613.58,6.4
613.58,5.2
613.6,NaN
613.6,11.4
613.92,7.2
613.92,5
615.68,5.8
615.68,9.4
615.79,5.6
615.79,12.8
617.55,10.8
617.55,5.8
617.79,8.4
617.79,5.6
618.09,10
618.09,6.2
619.56,10.4
619.56,6.4
620.76,NaN
620.76,11.2
622.08,5.2
622.08,7.4
622.56,NaN
622.56,10
623.67,6.6
623.67,5.4
623.74,NaN
623.74,11.6
624.08,6.4
624.08,5
624.42,11.8
624.42,NaN
625.32,NaN
625.32,11.4
627.36,NaN
627.36,11.8
628.52,4.6
628.52,6.8
629.13,11.4
629.13,NaN
630.06,11
630.06,NaN
630.1,6.2
630.1,10.4
634.24,5.4
634.24,11.4
635.14,NaN
635.14,11.2
635.3,5.2
635.3,8.2
635.33,12
635.33,5.6
635.44,5.4
635.44,6.4
637.05,6.6
637.05,4.8
638.49,7.6
638.49,5
638.53,NaN
638.53,9.8
641.41,10.4
641.41,5.8
641.93,11.6
641.93,NaN
642.48,NaN
642.48,11.2
643.27,NaN
643.27,11
643.57,NaN
643.57,11.4
643.79,4.6
643.79,7
645.22,NaN
645.22,11.2
647.6,6.6
647.6,4.6
650.12,11
650.12,NaN
651.16,4.2
651.16,6.4
653.26,11.6
653.26,4.8
653.34,4.8
653.34,9
653.43,10.8
653.43,NaN
655.26,NaN
655.26,10
655.49,4.6
655.49,7.6
657.11,NaN
657.11,10.8
659.7,7
659.7,4.4
660.11,11
660.11,NaN
660.52,6.8
660.52,4.4
660.53,NaN
660.53,11.2
661.83,NaN
661.83,10.8
665.66,NaN
665.66,10.8
665.94,4
665.94,6.6
666.14,NaN
666.14,10.6
671.57,10.6
671.57,NaN
671.85,10.2
671.85,4.4
672.7,NaN
672.7,11
673.01,4.4
673.01,8
674.15,4
674.15,6
676.18,4.2
676.18,7
678.18,NaN
678.18,11
678.92,10.8
678.92,NaN
679.49,NaN
679.49,10.4
681.35,6.4
681.35,3.8
681.74,NaN
681.74,10.6
686.6,NaN
686.6,10.4
688.46,3.6
688.46,6.6
690.8,4
690.8,11.6
691.02,8.6
691.02,4.2
693.21,3.8
693.21,7.2
693.45,10.2
693.45,NaN
696.46,NaN
696.46,10.8
697.35,3.6
697.35,6.4
698.31,10.6
698.31,NaN
702.16,NaN
702.16,10.4
703.41,6.4
703.41,3.4
707.98,NaN
707.98,10
709.49,3.8
709.49,9
710.75,7.6
710.75,3.8
713.9,3.4
713.9,6.6
715.33,NaN
715.33,10.6
718.22,10.4
718.22,NaN
718.94,3.4
718.94,6
723.05,NaN
723.05,10
728.74,3.4
728.74,8
730.97,7
730.97,3.2
734.74,NaN
734.74,10.4
735.04,3
735.04,6.6
738.62,10
738.62,NaN
748.51,3
748.51,7.4
751.65,6.6
751.65,2.8
754.66,NaN
754.66,10
768.75,2.6
768.75,6.8
